group,source,destination,bytes,status
scripts,scripts/run_original_sctenifoldknk_expanded.R,scripts/run_original_sctenifoldknk_expanded.R,3923,copied
scripts,scripts/run_original_sctenifoldknk_smoke.R,scripts/run_original_sctenifoldknk_smoke.R,3964,copied
scripts,scripts/score_gse131907_selected_signatures.py,scripts/score_gse131907_selected_signatures.py,12832,copied
scripts,scripts/score_gse164789_scrna_states.py,scripts/score_gse164789_scrna_states.py,16634,copied
scripts,scripts/score_gse189357_scrna_panels.py,scripts/score_gse189357_scrna_panels.py,8586,copied
scripts,scripts/score_gse189487_raw_10x.py,scripts/score_gse189487_raw_10x.py,14533,copied
scripts,scripts/score_gse189487_refined_signatures.py,scripts/score_gse189487_refined_signatures.py,10045,copied
scripts,scripts/score_gse307534_refined_signatures.py,scripts/score_gse307534_refined_signatures.py,15931,copied
scripts,scripts/score_gse308103_snrna_states.py,scripts/score_gse308103_snrna_states.py,17187,copied
scripts,scripts/score_stomics_h5ad.py,scripts/score_stomics_h5ad.py,4272,copied
scripts,scripts/summarize_gse282617_markers.py,scripts/summarize_gse282617_markers.py,4348,copied
scripts,scripts/summarize_gse307534_spatial_statistics.py,scripts/summarize_gse307534_spatial_statistics.py,6151,copied
scripts,scripts/summarize_gse308103_candidate_genes.py,scripts/summarize_gse308103_candidate_genes.py,4580,copied
scripts,scripts/summarize_original_sctenifoldknk_expanded.py,scripts/summarize_original_sctenifoldknk_expanded.py,4916,copied
scripts,scripts/test_spatial_adjacency.py,scripts/test_spatial_adjacency.py,4923,copied
scripts,scripts/virtual_perturb_gse307534_axes.py,scripts/virtual_perturb_gse307534_axes.py,15652,copied
src,src/luad_niche/__init__.py,src/luad_niche/__init__.py,59,copied
src,src/luad_niche/cell_states.py,src/luad_niche/cell_states.py,1967,copied
src,src/luad_niche/differential.py,src/luad_niche/differential.py,2036,copied
src,src/luad_niche/download.py,src/luad_niche/download.py,14292,copied
src,src/luad_niche/evidence_matrix.py,src/luad_niche/evidence_matrix.py,2234,copied
src,src/luad_niche/expression.py,src/luad_niche/expression.py,5029,copied
src,src/luad_niche/figure_data.py,src/luad_niche/figure_data.py,35324,copied
src,src/luad_niche/geo.py,src/luad_niche/geo.py,1119,copied
src,src/luad_niche/grn_perturbation.py,src/luad_niche/grn_perturbation.py,6780,copied
src,src/luad_niche/grn_validation.py,src/luad_niche/grn_validation.py,3320,copied
src,src/luad_niche/h5ad.py,src/luad_niche/h5ad.py,3904,copied
src,src/luad_niche/mechanism_ranking.py,src/luad_niche/mechanism_ranking.py,10138,copied
src,src/luad_niche/metadata.py,src/luad_niche/metadata.py,4680,copied
src,src/luad_niche/nature_figure_style.py,src/luad_niche/nature_figure_style.py,3137,copied
src,src/luad_niche/orthogonal_validation.py,src/luad_niche/orthogonal_validation.py,7241,copied
src,src/luad_niche/perturbation.py,src/luad_niche/perturbation.py,1772,copied
src,src/luad_niche/signature_specificity.py,src/luad_niche/signature_specificity.py,2536,copied
src,src/luad_niche/signatures.py,src/luad_niche/signatures.py,818,copied
src,src/luad_niche/sn_matrix.py,src/luad_niche/sn_matrix.py,4224,copied
src,src/luad_niche/soft.py,src/luad_niche/soft.py,2710,copied
src,src/luad_niche/spatial_axis.py,src/luad_niche/spatial_axis.py,2488,copied
src,src/luad_niche/spatial_controls.py,src/luad_niche/spatial_controls.py,9213,copied
src,src/luad_niche/spatial_coupling.py,src/luad_niche/spatial_coupling.py,4020,copied
src,src/luad_niche/spatial_niche.py,src/luad_niche/spatial_niche.py,4460,copied
src,src/luad_niche/spatial_statistics.py,src/luad_niche/spatial_statistics.py,7761,copied
src,src/luad_niche/tenx.py,src/luad_niche/tenx.py,9680,copied
src,src/luad_niche/wide_matrix.py,src/luad_niche/wide_matrix.py,2536,copied
tests,tests/test_cell_states.py,tests/test_cell_states.py,1881,copied
tests,tests/test_differential.py,tests/test_differential.py,1441,copied
tests,tests/test_download_plan.py,tests/test_download_plan.py,5536,copied
tests,tests/test_evidence_matrix.py,tests/test_evidence_matrix.py,1973,copied
tests,tests/test_export_bilingual_word_manuscript.py,tests/test_export_bilingual_word_manuscript.py,1769,copied
tests,tests/test_export_english_word_manuscript.py,tests/test_export_english_word_manuscript.py,1049,copied
tests,tests/test_export_supplementary_tables.py,tests/test_export_supplementary_tables.py,3690,copied
tests,tests/test_expression.py,tests/test_expression.py,3449,copied
tests,tests/test_figure_data.py,tests/test_figure_data.py,14688,copied
tests,tests/test_geo.py,tests/test_geo.py,1020,copied
tests,tests/test_grn_perturbation.py,tests/test_grn_perturbation.py,3145,copied
tests,tests/test_grn_validation.py,tests/test_grn_validation.py,1669,copied
tests,tests/test_gse131907_selected_signatures.py,tests/test_gse131907_selected_signatures.py,2435,copied
tests,tests/test_gse307534_scoring.py,tests/test_gse307534_scoring.py,3614,copied
tests,tests/test_h5ad.py,tests/test_h5ad.py,2812,copied
tests,tests/test_mechanism_ranking.py,tests/test_mechanism_ranking.py,5883,copied
tests,tests/test_metadata.py,tests/test_metadata.py,2713,copied
tests,tests/test_orthogonal_validation.py,tests/test_orthogonal_validation.py,4236,copied
tests,tests/test_perturbation.py,tests/test_perturbation.py,1937,copied
tests,tests/test_signature_specificity.py,tests/test_signature_specificity.py,2233,copied
tests,tests/test_signatures.py,tests/test_signatures.py,703,copied
tests,tests/test_sn_matrix.py,tests/test_sn_matrix.py,2016,copied
tests,tests/test_soft.py,tests/test_soft.py,1259,copied
tests,tests/test_spatial_axis.py,tests/test_spatial_axis.py,1940,copied
tests,tests/test_spatial_controls.py,tests/test_spatial_controls.py,2944,copied
tests,tests/test_spatial_coupling.py,tests/test_spatial_coupling.py,1668,copied
tests,tests/test_spatial_niche.py,tests/test_spatial_niche.py,2588,copied
tests,tests/test_spatial_statistics.py,tests/test_spatial_statistics.py,2349,copied
tests,tests/test_tenx.py,tests/test_tenx.py,7939,copied
tests,tests/test_wide_matrix.py,tests/test_wide_matrix.py,1299,copied
config,config/candidate_genes.yaml,config/candidate_genes.yaml,787,copied
config,config/candidate_mechanisms.yaml,config/candidate_mechanisms.yaml,3327,copied
config,config/cell_state_markers.yaml,config/cell_state_markers.yaml,1396,copied
config,config/datasets.yaml,config/datasets.yaml,5414,copied
